l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
1 	 1 	 0 	 0 	 0 	 0 	 0 	 0 	 6 6 2 3 	 2 3 3 9 	 - 1 	
2 	 1 	 1 	 0 	 0 	 0 	 1 5 0 7 	 7 1 	 1 7 	 2 5 	 - 1 	
3 	 1 	 1 	 1 	 0 	 0 	 1 5 0 7 	 7 1 	 1 7 	 2 5 	 - 1 	
4 	 1 	 1 	 1 	 1 	 0 	 1 5 0 7 	 7 1 	 1 7 	 2 5 	 - 1 	
5 	 1 	 1 	 1 	 1 	 1 	 1 5 0 7 	 7 1 	 1 7 	 2 5 	 4 5 	 O o
2 	 1 	 2 	 0 	 0 	 0 	 2 5 9 2 	 4 5 6 	 5 9 	 1 	 - 1 	
3 	 1 	 2 	 1 	 0 	 0 	 2 5 9 2 	 4 5 6 	 5 9 	 1 	 - 1 	
4 	 1 	 2 	 1 	 1 	 0 	 2 5 9 2 	 4 5 6 	 5 9 	 1 	 - 1 	
5 	 1 	 2 	 1 	 1 	 1 	 2 5 9 2 	 4 5 6 	 5 9 	 1 	 9 5 	 | |
2 	 1 	 3 	 0 	 0 	 0 	 2 9 0 1 	 4 6 0 	 1 2 3 	 1 	 - 1 	
3 	 1 	 3 	 1 	 0 	 0 	 2 9 0 1 	 4 6 0 	 1 2 3 	 1 	 - 1 	
4 	 1 	 3 	 1 	 1 	 0 	 2 9 0 1 	 4 6 0 	 1 2 3 	 1 	 - 1 	
5 	 1 	 3 	 1 	 1 	 1 	 2 9 0 1 	 4 6 0 	 1 2 3 	 1 	 9 5 	 | |
2 	 1 	 4 	 0 	 0 	 0 	 3 2 4 2 	 4 6 0 	 1 2 3 	 1 	 - 1 	
3 	 1 	 4 	 1 	 0 	 0 	 3 2 4 2 	 4 6 0 	 1 2 3 	 1 	 - 1 	
4 	 1 	 4 	 1 	 1 	 0 	 3 2 4 2 	 4 6 0 	 1 2 3 	 1 	 - 1 	
5 	 1 	 4 	 1 	 1 	 1 	 3 2 4 2 	 4 6 0 	 1 2 3 	 1 	 9 5 	 | |
2 	 1 	 5 	 0 	 0 	 0 	 3 2 4 2 	 3 2 9 	 3 	 1 7 8 	 - 1 	
3 	 1 	 5 	 1 	 0 	 0 	 3 2 4 2 	 3 2 9 	 3 	 1 7 8 	 - 1 	
4 	 1 	 5 	 1 	 1 	 0 	 3 2 4 2 	 3 2 9 	 3 	 1 7 8 	 - 1 	
5 	 1 	 5 	 1 	 1 	 1 	 3 2 4 2 	 3 2 9 	 3 	 1 7 8 	 9 5 	 | |
2 	 1 	 6 	 0 	 0 	 0 	 2 5 9 2 	 4 5 6 	 1 	 4 7 	 - 1 	
3 	 1 	 6 	 1 	 0 	 0 	 2 5 9 2 	 4 5 6 	 1 	 4 7 	 - 1 	
4 	 1 	 6 	 1 	 1 	 0 	 2 5 9 2 	 4 5 6 	 1 	 4 7 	 - 1 	
5 	 1 	 6 	 1 	 1 	 1 	 2 5 9 2 	 4 5 6 	 1 	 4 7 	 9 5 	 | |
2 	 1 	 7 	 0 	 0 	 0 	 2 6 5 0 	 4 5 6 	 1 	 4 7 	 - 1 	
3 	 1 	 7 	 1 	 0 	 0 	 2 6 5 0 	 4 5 6 	 1 	 4 7 	 - 1 	
4 	 1 	 7 	 1 	 1 	 0 	 2 6 5 0 	 4 5 6 	 1 	 4 7 	 - 1 	
5 	 1 	 7 	 1 	 1 	 1 	 2 6 5 0 	 4 5 6 	 1 	 4 7 	 9 5 	 | |
2 	 1 	 8 	 0 	 0 	 0 	 2 9 0 1 	 4 6 0 	 1 	 4 7 	 - 1 	
3 	 1 	 8 	 1 	 0 	 0 	 2 9 0 1 	 4 6 0 	 1 	 4 7 	 - 1 	
4 	 1 	 8 	 1 	 1 	 0 	 2 9 0 1 	 4 6 0 	 1 	 4 7 	 - 1 	
5 	 1 	 8 	 1 	 1 	 1 	 2 9 0 1 	 4 6 0 	 1 	 4 7 	 9 5 	 | |
2 	 1 	 9 	 0 	 0 	 0 	 3 0 2 3 	 4 6 0 	 1 	 4 7 	 - 1 	
3 	 1 	 9 	 1 	 0 	 0 	 3 0 2 3 	 4 6 0 	 1 	 4 7 	 - 1 	
4 	 1 	 9 	 1 	 1 	 0 	 3 0 2 3 	 4 6 0 	 1 	 4 7 	 - 1 	
5 	 1 	 9 	 1 	 1 	 1 	 3 0 2 3 	 4 6 0 	 1 	 4 7 	 9 5 	 | |
2 	 1 	 1 0 	 0 	 0 	 0 	 3 3 6 4 	 4 6 0 	 1 	 4 7 	 - 1 	
3 	 1 	 1 0 	 1 	 0 	 0 	 3 3 6 4 	 4 6 0 	 1 	 4 7 	 - 1 	
4 	 1 	 1 0 	 1 	 1 	 0 	 3 3 6 4 	 4 6 0 	 1 	 4 7 	 - 1 	
5 	 1 	 1 0 	 1 	 1 	 1 	 3 3 6 4 	 4 6 0 	 1 	 4 7 	 9 5 	 | |
2 	 1 	 1 1 	 0 	 0 	 0 	 2 5 9 2 	 5 0 2 	 5 9 	 1 	 - 1 	
3 	 1 	 1 1 	 1 	 0 	 0 	 2 5 9 2 	 5 0 2 	 5 9 	 1 	 - 1 	
4 	 1 	 1 1 	 1 	 1 	 0 	 2 5 9 2 	 5 0 2 	 5 9 	 1 	 - 1 	
5 	 1 	 1 1 	 1 	 1 	 1 	 2 5 9 2 	 5 0 2 	 5 9 	 1 	 9 5 	 | |
2 	 1 	 1 2 	 0 	 0 	 0 	 2 9 0 1 	 5 0 6 	 1 2 3 	 1 	 - 1 	
3 	 1 	 1 2 	 1 	 0 	 0 	 2 9 0 1 	 5 0 6 	 1 2 3 	 1 	 - 1 	
4 	 1 	 1 2 	 1 	 1 	 0 	 2 9 0 1 	 5 0 6 	 1 2 3 	 1 	 - 1 	
5 	 1 	 1 2 	 1 	 1 	 1 	 2 9 0 1 	 5 0 6 	 1 2 3 	 1 	 9 5 	 | |
2 	 1 	 1 3 	 0 	 0 	 0 	 3 2 4 2 	 5 0 6 	 1 2 3 	 1 	 - 1 	
3 	 1 	 1 3 	 1 	 0 	 0 	 3 2 4 2 	 5 0 6 	 1 2 3 	 1 	 - 1 	
4 	 1 	 1 3 	 1 	 1 	 0 	 3 2 4 2 	 5 0 6 	 1 2 3 	 1 	 - 1 	
5 	 1 	 1 3 	 1 	 1 	 1 	 3 2 4 2 	 5 0 6 	 1 2 3 	 1 	 9 5 	 | |
2 	 1 	 1 4 	 0 	 0 	 0 	 5 7 5 9 	 6 4 9 	 7 8 	 1 	 - 1 	
3 	 1 	 1 4 	 1 	 0 	 0 	 5 7 5 9 	 6 4 9 	 7 8 	 1 	 - 1 	
4 	 1 	 1 4 	 1 	 1 	 0 	 5 7 5 9 	 6 4 9 	 7 8 	 1 	 - 1 	
5 	 1 	 1 4 	 1 	 1 	 1 	 5 7 5 9 	 6 4 9 	 7 8 	 1 	 9 5 	 | |
2 	 1 	 1 5 	 0 	 0 	 0 	 5 7 5 9 	 6 4 9 	 1 	 4 1 	 - 1 	
3 	 1 	 1 5 	 1 	 0 	 0 	 5 7 5 9 	 6 4 9 	 1 	 4 1 	 - 1 	
4 	 1 	 1 5 	 1 	 1 	 0 	 5 7 5 9 	 6 4 9 	 1 	 4 1 	 - 1 	
5 	 1 	 1 5 	 1 	 1 	 1 	 5 7 5 9 	 6 4 9 	 1 	 4 1 	 9 5 	 | |
2 	 1 	 1 6 	 0 	 0 	 0 	 5 8 1 7 	 6 4 9 	 2 	 4 1 	 - 1 	
3 	 1 	 1 6 	 1 	 0 	 0 	 5 8 1 7 	 6 4 9 	 2 	 4 1 	 - 1 	
4 	 1 	 1 6 	 1 	 1 	 0 	 5 8 1 7 	 6 4 9 	 2 	 4 1 	 - 1 	
