l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
1 	 1 	 0 	 0 	 0 	 0 	 0 	 0 	 4 9 4 4 	 3 5 4 0 	 - 1 	
2 	 1 	 1 	 0 	 0 	 0 	 2 0 7 3 	 8 6 	 2 7 6 8 	 7 9 3 	 - 1 	
3 	 1 	 1 	 1 	 0 	 0 	 2 0 7 3 	 8 6 	 2 7 6 8 	 7 9 3 	 - 1 	
4 	 1 	 1 	 1 	 1 	 0 	 4 1 8 3 	 8 6 	 6 5 7 	 5 1 	 - 1 	
5 	 1 	 1 	 1 	 1 	 1 	 4 1 8 3 	 8 6 	 6 5 7 	 1 9 	 9 5 	 " " " " " "
5 	 1 	 1 	 1 	 1 	 2 	 4 3 7 3 	 8 8 	 4 6 7 	 4 9 	 9 5 	 " " " " " "
4 	 1 	 1 	 1 	 2 	 0 	 4 1 8 3 	 1 0 5 	 6 5 7 	 6 5 	 - 1 	
5 	 1 	 1 	 1 	 2 	 1 	 4 1 8 3 	 1 0 5 	 1 0 5 	 6 5 	 9 5 	 " " " " " "
5 	 1 	 1 	 1 	 2 	 2 	 4 3 1 4 	 1 3 7 	 5 2 6 	 3 3 	 9 5 	 " " " "
4 	 1 	 1 	 1 	 3 	 0 	 4 1 8 3 	 1 7 0 	 6 5 7 	 6 5 	 - 1 	
5 	 1 	 1 	 1 	 3 	 1 	 4 1 8 3 	 1 7 0 	 6 5 7 	 6 5 	 9 5 	 " "
4 	 1 	 1 	 1 	 4 	 0 	 4 1 8 3 	 2 3 5 	 6 5 7 	 3 8 	 - 1 	
5 	 1 	 1 	 1 	 4 	 1 	 4 1 8 3 	 2 3 5 	 6 5 7 	 3 8 	 9 5 	 " " " "
4 	 1 	 1 	 1 	 5 	 0 	 4 1 8 3 	 3 5 2 	 6 5 8 	 1 1 1 	 - 1 	
5 	 1 	 1 	 1 	 5 	 1 	 4 1 8 3 	 3 5 2 	 6 5 8 	 1 1 1 	 9 5 	 " " " " " "
4 	 1 	 1 	 1 	 6 	 0 	 4 1 8 3 	 4 6 3 	 6 5 8 	 6 0 	 - 1 	
5 	 1 	 1 	 1 	 6 	 1 	 4 1 8 3 	 4 6 3 	 6 5 8 	 6 0 	 9 5 	 " "
4 	 1 	 1 	 1 	 7 	 0 	 4 1 8 3 	 5 2 3 	 6 5 8 	 5 8 	 - 1 	
5 	 1 	 1 	 1 	 7 	 1 	 4 1 8 3 	 5 2 3 	 6 5 8 	 5 8 	 9 5 	 " "
4 	 1 	 1 	 1 	 8 	 0 	 4 3 0 8 	 5 8 1 	 5 3 3 	 3 6 	 - 1 	
5 	 1 	 1 	 1 	 8 	 1 	 4 3 0 8 	 5 8 1 	 5 3 3 	 3 6 	 9 5 	 " "
4 	 1 	 1 	 1 	 9 	 0 	 4 1 8 2 	 5 8 1 	 6 5 8 	 8 1 	 - 1 	
5 	 1 	 1 	 1 	 9 	 1 	 4 1 8 2 	 5 8 1 	 1 3 	 8 1 	 9 5 	 " " " " " "
5 	 1 	 1 	 1 	 9 	 2 	 4 8 1 9 	 6 1 7 	 2 1 	 4 5 	 9 5 	 " " " "
4 	 1 	 1 	 1 	 1 0 	 0 	 4 1 8 2 	 6 8 7 	 6 5 8 	 5 8 	 - 1 	
5 	 1 	 1 	 1 	 1 0 	 1 	 4 1 8 2 	 6 8 7 	 1 0 	 5 8 	 9 5 	 " " " " " "
5 	 1 	 1 	 1 	 1 0 	 2 	 4 8 3 1 	 6 8 7 	 9 	 5 8 	 9 5 	 " " " " " "
4 	 1 	 1 	 1 	 1 1 	 0 	 4 1 8 2 	 7 4 5 	 6 5 8 	 2 4 	 - 1 	
5 	 1 	 1 	 1 	 1 1 	 1 	 4 1 8 2 	 7 4 5 	 1 0 	 2 4 	 9 5 	 " " " "
5 	 1 	 1 	 1 	 1 1 	 2 	 4 8 3 1 	 7 4 5 	 9 	 2 4 	 9 5 	 " " " "
4 	 1 	 1 	 1 	 1 2 	 0 	 4 1 8 2 	 7 6 9 	 6 5 8 	 8 1 	 - 1 	
5 	 1 	 1 	 1 	 1 2 	 1 	 4 1 8 2 	 7 6 9 	 1 0 	 8 1 	 9 5 	 " " " " " "
5 	 1 	 1 	 1 	 1 2 	 2 	 4 8 3 1 	 7 6 9 	 9 	 8 1 	 9 5 	 " " " " " "
4 	 1 	 1 	 1 	 1 3 	 0 	 2 0 7 3 	 8 5 0 	 2 7 6 7 	 2 9 	 - 1 	
5 	 1 	 1 	 1 	 1 3 	 1 	 2 0 7 3 	 8 5 6 	 2 1 1 8 	 2 3 	 9 5 	 " "
5 	 1 	 1 	 1 	 1 3 	 2 	 4 8 3 1 	 8 5 0 	 9 	 6 	 9 5 	 " "
2 	 1 	 2 	 0 	 0 	 0 	 5 0 0 	 9 9 	 3 8 1 3 	 1 7 1 	 - 1 	
3 	 1 	 2 	 1 	 0 	 0 	 5 0 0 	 9 9 	 3 8 1 3 	 1 7 1 	 - 1 	
4 	 1 	 2 	 1 	 1 	 0 	 5 0 0 	 9 9 	 3 8 1 3 	 1 7 1 	 - 1 	
5 	 1 	 2 	 1 	 1 	 1 	 5 0 0 	 9 9 	 6 7 2 	 1 7 1 	 9 5 	 " " " " " "
5 	 1 	 2 	 1 	 1 	 2 	 4 3 1 1 	 1 0 1 	 2 	 2 4 	 9 5 	 " " " "
2 	 1 	 3 	 0 	 0 	 0 	 2 2 9 8 	 1 6 0 	 1 1 9 7 	 4 	 - 1 	
3 	 1 	 3 	 1 	 0 	 0 	 2 2 9 8 	 1 6 0 	 1 1 9 7 	 4 	 - 1 	
4 	 1 	 3 	 1 	 1 	 0 	 2 2 9 8 	 1 6 0 	 1 1 9 7 	 4 	 - 1 	
5 	 1 	 3 	 1 	 1 	 1 	 2 2 9 8 	 1 6 0 	 1 1 9 7 	 4 	 9 5 	 " "
2 	 1 	 4 	 0 	 0 	 0 	 1 9 6 4 	 1 8 9 	 2 2 0 1 	 7 	 - 1 	
3 	 1 	 4 	 1 	 0 	 0 	 1 9 6 4 	 1 8 9 	 2 2 0 1 	 7 	 - 1 	
4 	 1 	 4 	 1 	 1 	 0 	 1 9 6 4 	 1 8 9 	 2 2 0 1 	 7 	 - 1 	
5 	 1 	 4 	 1 	 1 	 1 	 1 9 6 4 	 1 8 9 	 2 2 0 1 	 7 	 9 5 	 " "
2 	 1 	 5 	 0 	 0 	 0 	 2 2 9 8 	 1 5 6 	 1 	 4 3 	 - 1 	
3 	 1 	 5 	 1 	 0 	 0 	 2 2 9 8 	 1 5 6 	 1 	 4 3 	 - 1 	
4 	 1 	 5 	 1 	 1 	 0 	 2 2 9 8 	 1 5 6 	 1 	 4 3 	 - 1 	
5 	 1 	 5 	 1 	 1 	 1 	 2 2 9 8 	 1 5 6 	 1 	 4 3 	 9 5 	 " "
2 	 1 	 6 	 0 	 0 	 0 	 5 0 0 	 1 7 7 	 2 0 8 	 9 6 	 - 1 	
3 	 1 	 6 	 1 	 0 	 0 	 5 0 0 	 1 7 7 	 2 0 8 	 9 6 	 - 1 	
4 	 1 	 6 	 1 	 1 	 0 	 5 0 0 	 1 7 7 	 1 9 1 	 3 0 	 - 1 	
5 	 1 	 6 	 1 	 1 	 1 	 5 0 0 	 1 7 7 	 1 9 1 	 3 0 	 9 5 	 " "
4 	 1 	 6 	 1 	 2 	 0 	 5 4 4 	 2 0 7 	 1 6 4 	 6 6 	 - 1 	
5 	 1 	 6 	 1 	 2 	 1 	 5 4 4 	 2 0 7 	 1 6 4 	 6 6 	 9 5 	 " " " " " "
2 	 1 	 7 	 0 	 0 	 0 	 8 5 0 	 1 8 1 	 3 2 2 	 8 9 	 - 1 	
3 	 1 	 7 	 1 	 0 	 0 	 8 5 0 	 1 8 1 	 3 2 2 	 8 9 	 - 1 	
4 	 1 	 7 	 1 	 1 	 0 	 8 5 0 	 1 8 1 	 3 2 2 	 3 6 	 - 1 	
5 	 1 	 7 	 1 	 1 	 1 	 8 5 0 	 1 8 1 	 3 2 2 	 3 6 	 9 5 	 " " " "
4 	 1 	 7 	 1 	 2 	 0 	 9 6 6 	 2 1 7 	 2 0 6 	 5 3 	 - 1 	
5 	 1 	 7 	 1 	 2 	 1 	 9 6 6 	 2 1 7 	 2 0 6 	 5 3 	 9 5 	 " " " "
