l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
1 	 1 	 0 	 0 	 0 	 0 	 0 	 0 	 4 9 6 7 	 3 5 0 8 	 - 1 	
2 	 1 	 1 	 0 	 0 	 0 	 2 7 	 9 	 4 9 1 4 	 1 9 	 - 1 	
3 	 1 	 1 	 1 	 0 	 0 	 2 7 	 9 	 4 9 1 4 	 1 9 	 - 1 	
4 	 1 	 1 	 1 	 1 	 0 	 2 7 	 9 	 4 9 1 4 	 1 9 	 - 1 	
5 	 1 	 1 	 1 	 1 	 1 	 2 7 	 9 	 4 9 1 4 	 1 9 	 9 5 	 " "
2 	 1 	 2 	 0 	 0 	 0 	 2 1 	 1 8 	 1 3 	 3 4 7 1 	 - 1 	
3 	 1 	 2 	 1 	 0 	 0 	 2 1 	 1 8 	 1 3 	 3 4 7 1 	 - 1 	
4 	 1 	 2 	 1 	 1 	 0 	 2 1 	 1 8 	 1 3 	 3 4 7 1 	 - 1 	
5 	 1 	 2 	 1 	 1 	 1 	 2 1 	 1 8 	 1 3 	 3 4 7 1 	 9 5 	 " "
2 	 1 	 3 	 0 	 0 	 0 	 9 7 	 8 1 	 4 0 0 3 	 1 5 	 - 1 	
3 	 1 	 3 	 1 	 0 	 0 	 9 7 	 8 1 	 4 0 0 3 	 1 5 	 - 1 	
4 	 1 	 3 	 1 	 1 	 0 	 9 7 	 8 1 	 4 0 0 3 	 1 5 	 - 1 	
5 	 1 	 3 	 1 	 1 	 1 	 9 7 	 8 1 	 4 0 0 3 	 1 5 	 9 5 	 " "
2 	 1 	 4 	 0 	 0 	 0 	 3 9 2 	 8 8 	 3 0 	 1 7 9 2 	 - 1 	
3 	 1 	 4 	 1 	 0 	 0 	 3 9 2 	 8 8 	 3 0 	 1 7 9 2 	 - 1 	
4 	 1 	 4 	 1 	 1 	 0 	 3 9 2 	 8 8 	 3 0 	 1 7 9 2 	 - 1 	
5 	 1 	 4 	 1 	 1 	 1 	 3 9 2 	 8 8 	 3 0 	 1 7 9 2 	 9 5 	 " "
2 	 1 	 5 	 0 	 0 	 0 	 4 5 5 	 1 3 4 9 	 4 2 	 1 2 0 	 - 1 	
3 	 1 	 5 	 1 	 0 	 0 	 4 5 5 	 1 3 4 9 	 4 2 	 1 2 0 	 - 1 	
4 	 1 	 5 	 1 	 1 	 0 	 4 5 5 	 1 3 4 9 	 4 2 	 1 2 0 	 - 1 	
5 	 1 	 5 	 1 	 1 	 1 	 4 5 5 	 1 3 4 9 	 4 2 	 1 2 0 	 3 7 	 O 0 & M d
2 	 1 	 6 	 0 	 0 	 0 	 5 6 8 	 2 9 4 	 7 1 	 1 	 - 1 	
3 	 1 	 6 	 1 	 0 	 0 	 5 6 8 	 2 9 4 	 7 1 	 1 	 - 1 	
4 	 1 	 6 	 1 	 1 	 0 	 5 6 8 	 2 9 4 	 7 1 	 1 	 - 1 	
5 	 1 	 6 	 1 	 1 	 1 	 5 6 8 	 2 9 4 	 7 1 	 1 	 9 5 	 " "
2 	 1 	 7 	 0 	 0 	 0 	 8 7 3 	 1 4 3 8 	 2 9 1 	 4 1 	 - 1 	
3 	 1 	 7 	 1 	 0 	 0 	 8 7 3 	 1 4 3 8 	 2 9 1 	 4 1 	 - 1 	
4 	 1 	 7 	 1 	 1 	 0 	 8 7 3 	 1 4 3 8 	 2 9 1 	 4 1 	 - 1 	
5 	 1 	 7 	 1 	 1 	 1 	 8 7 3 	 1 4 3 8 	 2 9 1 	 4 1 	 9 1 	 A F M U 0 4 0 A
2 	 1 	 8 	 0 	 0 	 0 	 1 8 5 6 	 5 5 0 	 3 8 8 	 1 0 7 	 - 1 	
3 	 1 	 8 	 1 	 0 	 0 	 1 8 5 6 	 5 5 0 	 3 8 8 	 1 0 7 	 - 1 	
4 	 1 	 8 	 1 	 1 	 0 	 1 8 9 0 	 5 5 0 	 3 5 4 	 4 0 	 - 1 	
5 	 1 	 8 	 1 	 1 	 1 	 1 8 9 0 	 5 5 0 	 3 5 4 	 4 0 	 9 1 	 E = 4 8 0 5 5 2 . 1 7 0
4 	 1 	 8 	 1 	 2 	 0 	 1 8 5 6 	 6 1 6 	 3 8 8 	 4 1 	 - 1 	
5 	 1 	 8 	 1 	 2 	 1 	 1 8 5 6 	 6 1 6 	 3 8 8 	 4 1 	 9 1 	 N = 2 7 6 8 4 1 7 . 4 9 0
2 	 1 	 9 	 0 	 0 	 0 	 2 4 2 7 	 8 1 9 	 4 2 4 	 5 2 	 - 1 	
3 	 1 	 9 	 1 	 0 	 0 	 2 4 2 7 	 8 1 9 	 4 2 4 	 5 2 	 - 1 	
4 	 1 	 9 	 1 	 1 	 0 	 2 4 2 7 	 8 1 9 	 4 2 4 	 5 2 	 - 1 	
5 	 1 	 9 	 1 	 1 	 1 	 2 4 2 7 	 8 1 9 	 2 6 	 5 2 	 4 8 	 \
5 	 1 	 9 	 1 	 1 	 2 	 2 5 3 6 	 8 5 0 	 2 9 	 1 1 	 7 7 	 C A S
5 	 1 	 9 	 1 	 1 	 3 	 2 5 7 8 	 8 4 1 	 3 8 	 2 8 	 1 9 	 Z Z
5 	 1 	 9 	 1 	 1 	 4 	 2 6 3 2 	 8 4 9 	 2 8 	 1 1 	 8 9 	 G A S
5 	 1 	 9 	 1 	 1 	 5 	 2 6 6 9 	 8 4 1 	 4 3 	 2 8 	 4 6 	 H E E
5 	 1 	 9 	 1 	 1 	 6 	 2 7 2 8 	 8 4 8 	 2 6 	 1 1 	 9 2 	 G A S
5 	 1 	 9 	 1 	 1 	 7 	 2 7 6 2 	 8 4 1 	 3 6 	 2 8 	 0 	 H E E
5 	 1 	 9 	 1 	 1 	 8 	 2 8 2 3 	 8 4 7 	 2 8 	 1 0 	 7 9 	 G A S
2 	 1 	 1 0 	 0 	 0 	 0 	 2 8 5 7 	 8 8 	 9 2 	 8 0 7 	 - 1 	
3 	 1 	 1 0 	 1 	 0 	 0 	 2 8 5 7 	 8 8 	 9 2 	 8 0 7 	 - 1 	
4 	 1 	 1 0 	 1 	 1 	 0 	 2 8 5 7 	 8 8 	 9 2 	 8 0 7 	 - 1 	
5 	 1 	 1 0 	 1 	 1 	 1 	 2 8 5 7 	 7 2 5 	 9 2 	 1 7 0 	 4 8 	 j o
5 	 1 	 1 0 	 1 	 1 	 2 	 2 9 0 9 	 4 5 5 	 1 7 	 1 4 5 	 2 8 	 e e
5 	 1 	 1 0 	 1 	 1 	 3 	 2 9 0 7 	 2 6 7 	 1 5 	 1 4 5 	 3 0 	 e e
2 	 1 	 1 1 	 0 	 0 	 0 	 3 0 9 8 	 5 4 7 	 3 8 7 	 1 0 6 	 - 1 	
3 	 1 	 1 1 	 1 	 0 	 0 	 3 0 9 8 	 5 4 7 	 3 8 7 	 1 0 6 	 - 1 	
4 	 1 	 1 1 	 1 	 1 	 0 	 3 0 9 8 	 5 4 7 	 3 5 4 	 4 0 	 - 1 	
5 	 1 	 1 1 	 1 	 1 	 1 	 3 0 9 8 	 5 4 7 	 3 5 4 	 4 0 	 9 0 	 E = 4 8 0 5 6 3 . 7 8 9
4 	 1 	 1 1 	 1 	 2 	 0 	 3 0 9 8 	 6 1 3 	 3 8 7 	 4 0 	 - 1 	
5 	 1 	 1 1 	 1 	 2 	 1 	 3 0 9 8 	 6 1 3 	 3 8 7 	 4 0 	 9 0 	 N = 2 7 6 8 4 1 7 . 6 3 2
2 	 1 	 1 2 	 0 	 0 	 0 	 3 5 9 1 	 6 5 4 	 4 9 1 	 4 5 	 - 1 	
3 	 1 	 1 2 	 1 	 0 	 0 	 3 5 9 1 	 6 5 4 	 4 9 1 	 4 5 	 - 1 	
4 	 1 	 1 2 	 1 	 1 	 0 	 3 5 9 1 	 6 5 4 	 4 9 1 	 4 5 	 - 1 	
5 	 1 	 1 2 	 1 	 1 	 1 	 3 5 9 1 	 6 5 4 	 4 9 1 	 4 5 	 9 1 	 A F S A D C L V 3 B 0 0 7 2
2 	 1 	 1 3 	 0 	 0 	 0 	 3 5 9 2 	 1 4 4 5 	 4 9 0 	 4 5 	 - 1 	
3 	 1 	 1 3 	 1 	 0 	 0 	 3 5 9 2 	 1 4 4 5 	 4 9 0 	 4 5 	 - 1 	
4 	 1 	 1 3 	 1 	 1 	 0 	 3 5 9 2 	 1 4 4 5 	 4 9 0 	 4 5 	 - 1 	
5 	 1 	 1 3 	 1 	 1 	 1 	 3 5 9 2 	 1 4 4 5 	 4 9 0 	 4 5 	 9 1 	 A F S A D C L V 3 B 0 0 7 3
2 	 1 	 1 4 	 0 	 0 	 0 	 4 0 2 6 	 4 5 	 9 3 8 	 6 7 6 	 - 1 	
3 	 1 	 1 4 	 1 	 0 	 0 	 4 0 2 6 	 4 5 	 9 3 8 	 6 7 6 	 - 1 	
4 	 1 	 1 4 	 1 	 1 	 0 	 4 0 2 6 	 4 5 	 9 3 8 	 6 7 6 	 - 1 	
5 	 1 	 1 4 	 1 	 1 	 1 	 4 0 2 6 	 4 5 	 9 3 8 	 6 7 6 	 9 5 	 " " " "
2 	 1 	 1 5 	 0 	 0 	 0 	 4 1 7 7 	 6 3 1 	 5 7 9 	 4 8 	 - 1 	
3 	 1 	 1 5 	 1 	 0 	 0 	 4 1 7 7 	 6 3 1 	 5 7 9 	 4 8 	 - 1 	
4 	 1 	 1 5 	 1 	 1 	 0 	 4 1 7 7 	 6 3 1 	 5 7 9 	 1 8 	 - 1 	
5 	 1 	 1 5 	 1 	 1 	 1 	 4 1 7 7 	 6 3 1 	 4 3 	 1 8 	 9 6 	 A L L
5 	 1 	 1 5 	 1 	 1 	 2 	 4 2 2 9 	 6 3 1 	 1 1 2 	 1 8 	 9 6 	 E X I S T I N G
5 	 1 	 1 5 	 1 	 1 	 3 	 4 3 5 1 	 6 3 1 	 1 2 8 	 1 8 	 9 5 	 F E A T U R E S
5 	 1 	 1 5 	 1 	 1 	 4 	 4 4 8 9 	 6 3 1 	 6 3 	 1 8 	 9 6 	 H A V E
5 	 1 	 1 5 	 1 	 1 	 5 	 4 5 6 2 	 6 3 1 	 6 3 	 1 8 	 9 5 	 B E E N
5 	 1 	 1 5 	 1 	 1 	 6 	 4 6 3 4 	 6 3 1 	 9 1 	 1 8 	 9 6 	 S H O W N
5 	 1 	 1 5 	 1 	 1 	 7 	 4 7 3 6 	 6 3 1 	 2 0 	 1 8 	 9 6 	 I N
4 	 1 	 1 5 	 1 	 2 	 0 	 4 1 7 7 	 6 6 1 	 1 6 1 	 1 8 	 - 1 	
5 	 1 	 1 5 	 1 	 2 	 1 	 4 1 7 7 	 6 6 1 	 6 8 	 1 8 	 9 6 	 G R A Y
5 	 1 	 1 5 	 1 	 2 	 2 	 4 2 5 4 	 6 6 1 	 8 4 	 1 8 	 9 6 	 C O L O R
2 	 1 	 1 6 	 0 	 0 	 0 	 4 1 6 5 	 7 4 7 	 6 3 8 	 7 4 	 - 1 	
3 	 1 	 1 6 	 1 	 0 	 0 	 4 1 6 5 	 7 4 7 	 6 3 8 	 7 4 	 - 1 	
4 	 1 	 1 6 	 1 	 1 	 0 	 4 1 6 5 	 7 4 7 	 1 5 5 	 2 4 	 - 1 	
5 	 1 	 1 6 	 1 	 1 	 1 	 4 1 6 5 	 7 4 7 	 1 5 5 	 2 4 	 9 6 	 L E G E N D S :
4 	 1 	 1 6 	 1 	 2 	 0 	 4 1 7 9 	 8 0 2 	 6 2 4 	 1 9 	 - 1 	
5 	 1 	 1 6 	 1 	 2 	 1 	 4 1 7 9 	 8 1 2 	 2 3 	 6 	 4 1 	 —
5 	 1 	 1 6 	 1 	 2 	 2 	 4 2 1 0 	 8 1 1 	 6 3 	 8 	 2 7 	 o s m
5 	 1 	 1 6 	 1 	 2 	 3 	 4 2 8 1 	 8 1 1 	 5 0 	 8 	 2 6 	 o n s
5 	 1 	 1 6 	 1 	 2 	 4 	 4 4 0 0 	 8 0 2 	 1 1 1 	 1 8 	 9 6 	 E X I S T I N G
5 	 1 	 1 6 	 1 	 2 	 5 	 4 5 2 1 	 8 0 2 	 5 8 	 1 8 	 9 6 	 M A I N
5 	 1 	 1 6 	 1 	 2 	 6 	 4 5 9 0 	 8 0 2 	 4 5 	 1 8 	 9 6 	 L P G
5 	 1 	 1 6 	 1 	 2 	 7 	 4 6 4 5 	 8 0 2 	 5 1 	 1 8 	 9 6 	 L I N E
5 	 1 	 1 6 	 1 	 2 	 8 	 4 7 0 6 	 8 0 2 	 9 7 	 1 9 	 0 	 1 2 5 m m
