l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
1 	 1 	 0 	 0 	 0 	 0 	 0 	 0 	 4 9 6 7 	 3 5 0 9 	 - 1 	
2 	 1 	 1 	 0 	 0 	 0 	 1 4 8 	 9 7 	 4 6 6 9 	 2 1 	 - 1 	
3 	 1 	 1 	 1 	 0 	 0 	 1 4 8 	 9 7 	 4 6 6 9 	 2 1 	 - 1 	
4 	 1 	 1 	 1 	 1 	 0 	 1 4 8 	 9 7 	 4 6 6 9 	 2 1 	 - 1 	
5 	 1 	 1 	 1 	 1 	 1 	 1 4 8 	 9 7 	 4 6 6 9 	 2 1 	 9 5 	 " "
2 	 1 	 2 	 0 	 0 	 0 	 1 4 1 	 1 0 7 	 1 5 	 3 2 9 8 	 - 1 	
3 	 1 	 2 	 1 	 0 	 0 	 1 4 1 	 1 0 7 	 1 5 	 3 2 9 8 	 - 1 	
4 	 1 	 2 	 1 	 1 	 0 	 1 4 1 	 1 0 7 	 1 5 	 3 2 9 8 	 - 1 	
5 	 1 	 2 	 1 	 1 	 1 	 1 4 1 	 1 0 7 	 1 5 	 3 2 9 8 	 9 5 	 " "
2 	 1 	 3 	 0 	 0 	 0 	 3 5 2 	 2 2 1 	 3 6 1 1 	 1 6 	 - 1 	
3 	 1 	 3 	 1 	 0 	 0 	 3 5 2 	 2 2 1 	 3 6 1 1 	 1 6 	 - 1 	
4 	 1 	 3 	 1 	 1 	 0 	 3 5 2 	 2 2 1 	 3 6 1 1 	 1 6 	 - 1 	
5 	 1 	 3 	 1 	 1 	 1 	 3 5 2 	 2 2 1 	 3 6 1 1 	 1 6 	 9 5 	 " "
2 	 1 	 4 	 0 	 0 	 0 	 3 6 1 	 1 1 7 0 	 1 0 6 	 2 4 	 - 1 	
3 	 1 	 4 	 1 	 0 	 0 	 3 6 1 	 1 1 7 0 	 1 0 6 	 2 4 	 - 1 	
4 	 1 	 4 	 1 	 1 	 0 	 3 6 1 	 1 1 7 0 	 1 0 6 	 2 4 	 - 1 	
5 	 1 	 4 	 1 	 1 	 1 	 3 6 1 	 1 1 7 0 	 1 0 6 	 2 4 	 9 2 	 P W 3 0 0
2 	 1 	 5 	 0 	 0 	 0 	 5 9 8 	 1 1 7 0 	 1 0 6 	 2 4 	 - 1 	
3 	 1 	 5 	 1 	 0 	 0 	 5 9 8 	 1 1 7 0 	 1 0 6 	 2 4 	 - 1 	
4 	 1 	 5 	 1 	 1 	 0 	 5 9 8 	 1 1 7 0 	 1 0 6 	 2 4 	 - 1 	
5 	 1 	 5 	 1 	 1 	 1 	 5 9 8 	 1 1 7 0 	 1 0 6 	 2 4 	 9 2 	 P W 3 0 0
