l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
1 	 1 	 0 	 0 	 0 	 0 	 0 	 0 	 6 6 2 3 	 4 6 7 8 	 - 1 	
2 	 1 	 1 	 0 	 0 	 0 	 3 5 	 2 4 	 6 5 5 2 	 3 	 - 1 	
3 	 1 	 1 	 1 	 0 	 0 	 3 5 	 2 4 	 6 5 5 2 	 3 	 - 1 	
4 	 1 	 1 	 1 	 1 	 0 	 3 5 	 2 4 	 6 5 5 2 	 3 	 - 1 	
5 	 1 	 1 	 1 	 1 	 1 	 3 5 	 2 4 	 6 5 5 2 	 3 	 9 5 	 " "
2 	 1 	 2 	 0 	 0 	 0 	 6 9 	 1 8 1 2 	 2 1 	 2 4 4 4 	 - 1 	
3 	 1 	 2 	 1 	 0 	 0 	 6 9 	 1 8 1 2 	 2 1 	 2 4 4 4 	 - 1 	
4 	 1 	 2 	 1 	 1 	 0 	 6 9 	 1 8 1 2 	 2 1 	 2 4 4 4 	 - 1 	
5 	 1 	 2 	 1 	 1 	 1 	 7 0 	 4 2 1 9 	 1 5 	 3 7 	 8 3 	 D : \ 0
5 	 1 	 2 	 1 	 1 	 2 	 6 9 	 4 0 2 4 	 2 0 	 1 8 7 	 9 1 	 W A D E A D A M S ( A L L
5 	 1 	 2 	 1 	 1 	 3 	 6 9 	 3 9 5 6 	 1 6 	 5 9 	 9 3 	 S H O P
5 	 1 	 2 	 1 	 1 	 4 	 6 9 	 3 7 4 0 	 2 0 	 2 0 7 	 9 0 	 D R A W I N G S ) \ E M - 7 4 9
5 	 1 	 2 	 1 	 1 	 5 	 7 0 	 3 6 7 7 	 1 5 	 4 8 	 9 3 	 N E W
5 	 1 	 2 	 1 	 1 	 6 	 6 9 	 3 4 8 9 	 1 6 	 1 7 9 	 9 1 	 P R O J E C T \ B L O C K
5 	 1 	 2 	 1 	 1 	 7 	 6 9 	 3 3 9 1 	 1 6 	 9 0 	 8 7 	 2 5 \ T R I A L
5 	 1 	 2 	 1 	 1 	 8 	 6 9 	 3 2 9 5 	 1 6 	 8 8 	 9 2 	 T R E N C H
5 	 1 	 2 	 1 	 1 	 9 	 6 9 	 3 1 5 5 	 1 6 	 1 3 1 	 9 2 	 V E R I C A T I O N
5 	 1 	 2 	 1 	 1 	 1 0 	 6 9 	 3 0 4 4 	 1 6 	 1 0 2 	 9 6 	 D R A W I N G
5 	 1 	 2 	 1 	 1 	 1 1 	 6 9 	 2 9 9 1 	 1 6 	 4 3 	 9 3 	 F O R
5 	 1 	 2 	 1 	 1 	 1 2 	 6 9 	 2 7 6 6 	 1 6 	 2 1 6 	 9 1 	 U P L O A D \ P R O P O S E D
5 	 1 	 2 	 1 	 1 	 1 3 	 6 9 	 2 6 9 7 	 1 6 	 6 0 	 9 3 	 R O A D
5 	 1 	 2 	 1 	 1 	 1 4 	 6 9 	 2 6 7 6 	 1 6 	 1 2 	 9 3 	 &
5 	 1 	 2 	 1 	 1 	 1 5 	 6 9 	 2 5 9 5 	 1 6 	 7 2 	 9 0 	 D U C T S
5 	 1 	 2 	 1 	 1 	 1 6 	 6 9 	 2 3 4 9 	 1 6 	 2 3 1 	 9 0 	 B L O C K - 2 5 \ P R O P O S E D
5 	 1 	 2 	 1 	 1 	 1 7 	 6 9 	 2 2 8 0 	 1 6 	 6 0 	 9 6 	 R O A D
5 	 1 	 2 	 1 	 1 	 1 8 	 6 9 	 2 2 0 0 	 1 6 	 6 6 	 9 5 	 W O R K
5 	 1 	 2 	 1 	 1 	 1 9 	 6 9 	 2 1 1 9 	 1 6 	 7 3 	 9 3 	 S C O P E
5 	 1 	 2 	 1 	 1 	 2 0 	 6 9 	 1 9 6 3 	 2 0 	 1 4 7 	 5 2 	 B L O C K - 2 5 . d w g
5 	 1 	 2 	 1 	 1 	 2 1 	 7 0 	 1 8 1 2 	 2 0 	 1 3 6 	 5 2 	 n a j e e b . n a s e e r
2 	 1 	 3 	 0 	 0 	 0 	 7 0 	 4 3 4 4 	 1 5 	 1 8 8 	 - 1 	
3 	 1 	 3 	 1 	 0 	 0 	 7 0 	 4 3 4 4 	 1 5 	 1 8 8 	 - 1 	
4 	 1 	 3 	 1 	 1 	 0 	 7 0 	 4 3 4 4 	 1 5 	 1 8 8 	 - 1 	
5 	 1 	 3 	 1 	 1 	 1 	 7 0 	 4 4 3 7 	 1 5 	 9 5 	 9 4 	 9 / 2 9 / 2 0 1 9
5 	 1 	 3 	 1 	 1 	 2 	 7 0 	 4 3 8 3 	 1 5 	 3 8 	 9 4 	 1 : 5 3
5 	 1 	 3 	 1 	 1 	 3 	 7 0 	 4 3 4 4 	 1 5 	 3 0 	 9 6 	 P M
2 	 1 	 4 	 0 	 0 	 0 	 9 8 	 1 3 9 	 5 4 4 7 	 4 	 - 1 	
3 	 1 	 4 	 1 	 0 	 0 	 9 8 	 1 3 9 	 5 4 4 7 	 4 	 - 1 	
4 	 1 	 4 	 1 	 1 	 0 	 9 8 	 1 3 9 	 5 4 4 7 	 4 	 - 1 	
5 	 1 	 4 	 1 	 1 	 1 	 9 8 	 1 3 9 	 5 4 4 7 	 4 	 9 5 	 " "
2 	 1 	 5 	 0 	 0 	 0 	 5 0 4 	 5 4 1 	 1 6 1 	 4 2 	 - 1 	
3 	 1 	 5 	 1 	 0 	 0 	 5 0 4 	 5 4 1 	 1 6 1 	 4 2 	 - 1 	
4 	 1 	 5 	 1 	 1 	 0 	 5 0 4 	 5 4 1 	 8 1 	 1 5 	 - 1 	
