l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
1 	 1 	 0 	 0 	 0 	 0 	 0 	 0 	 4 9 6 7 	 3 5 0 9 	 - 1 	
2 	 1 	 1 	 0 	 0 	 0 	 3 4 	 7 	 4 0 9 1 	 2 6 	 - 1 	
3 	 1 	 1 	 1 	 0 	 0 	 3 4 	 7 	 4 0 9 1 	 2 6 	 - 1 	
4 	 1 	 1 	 1 	 1 	 0 	 3 4 	 7 	 4 0 9 1 	 2 6 	 - 1 	
5 	 1 	 1 	 1 	 1 	 1 	 3 4 	 7 	 4 0 9 1 	 2 6 	 9 5 	 " "
2 	 1 	 2 	 0 	 0 	 0 	 4 1 4 2 	 3 2 	 1 9 7 	 3 2 	 - 1 	
3 	 1 	 2 	 1 	 0 	 0 	 4 1 4 2 	 3 2 	 1 9 7 	 3 2 	 - 1 	
4 	 1 	 2 	 1 	 1 	 0 	 4 1 4 2 	 3 2 	 1 9 7 	 3 2 	 - 1 	
5 	 1 	 2 	 1 	 1 	 1 	 4 1 4 2 	 3 2 	 1 9 7 	 3 2 	 9 2 	 K E Y P L A N
2 	 1 	 3 	 0 	 0 	 0 	 8 2 	 4 9 	 4 0 0 2 	 2 6 	 - 1 	
3 	 1 	 3 	 1 	 0 	 0 	 8 2 	 4 9 	 4 0 0 2 	 2 6 	 - 1 	
4 	 1 	 3 	 1 	 1 	 0 	 8 2 	 4 9 	 4 0 0 2 	 2 6 	 - 1 	
5 	 1 	 3 	 1 	 1 	 1 	 8 2 	 4 9 	 4 0 0 2 	 2 6 	 9 5 	 " "
2 	 1 	 4 	 0 	 0 	 0 	 4 3 3 9 	 4 0 	 3 7 3 	 4 0 	 - 1 	
3 	 1 	 4 	 1 	 0 	 0 	 4 3 3 9 	 4 0 	 3 7 3 	 4 0 	 - 1 	
4 	 1 	 4 	 1 	 1 	 0 	 4 3 3 9 	 4 0 	 3 7 3 	 4 0 	 - 1 	
