l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
1 	 1 	 0 	 0 	 0 	 0 	 0 	 0 	 3 3 0 6 	 2 3 3 7 	 - 1 	
2 	 1 	 1 	 0 	 0 	 0 	 3 2 5 8 	 3 2 	 2 1 	 2 2 0 8 	 - 1 	
3 	 1 	 1 	 1 	 0 	 0 	 3 2 5 8 	 3 2 	 2 1 	 2 2 0 8 	 - 1 	
4 	 1 	 1 	 1 	 1 	 0 	 3 2 5 8 	 3 2 	 2 1 	 2 2 0 8 	 - 1 	
5 	 1 	 1 	 1 	 1 	 1 	 3 2 5 8 	 3 2 	 2 1 	 2 2 0 8 	 9 5 	 " "
2 	 1 	 2 	 0 	 0 	 0 	 2 7 3 8 	 1 3 	 5 2 6 	 4 	 - 1 	
3 	 1 	 2 	 1 	 0 	 0 	 2 7 3 8 	 1 3 	 5 2 6 	 4 	 - 1 	
4 	 1 	 2 	 1 	 1 	 0 	 2 7 3 8 	 1 3 	 5 2 6 	 4 	 - 1 	
5 	 1 	 2 	 1 	 1 	 1 	 2 7 3 8 	 1 3 	 5 2 6 	 4 	 9 5 	 " "
2 	 1 	 3 	 0 	 0 	 0 	 1 5 6 6 	 1 2 	 9 4 1 	 3 	 - 1 	
3 	 1 	 3 	 1 	 0 	 0 	 1 5 6 6 	 1 2 	 9 4 1 	 3 	 - 1 	
4 	 1 	 3 	 1 	 1 	 0 	 1 5 6 6 	 1 2 	 9 4 1 	 3 	 - 1 	
5 	 1 	 3 	 1 	 1 	 1 	 1 5 6 6 	 1 2 	 9 4 1 	 3 	 9 5 	 " "
2 	 1 	 4 	 0 	 0 	 0 	 3 2 3 5 	 7 4 	 7 	 6 9 4 	 - 1 	
3 	 1 	 4 	 1 	 0 	 0 	 3 2 3 5 	 7 4 	 7 	 6 9 4 	 - 1 	
4 	 1 	 4 	 1 	 1 	 0 	 3 2 3 5 	 7 4 	 7 	 6 9 4 	 - 1 	
5 	 1 	 4 	 1 	 1 	 1 	 3 2 3 5 	 7 4 	 7 	 6 9 4 	 9 5 	 " "
2 	 1 	 5 	 0 	 0 	 0 	 2 7 5 4 	 6 9 	 1 1 	 2 1 5 1 	 - 1 	
3 	 1 	 5 	 1 	 0 	 0 	 2 7 5 4 	 6 9 	 1 1 	 2 1 5 1 	 - 1 	
4 	 1 	 5 	 1 	 1 	 0 	 2 7 5 4 	 6 9 	 1 1 	 2 1 5 1 	 - 1 	
5 	 1 	 5 	 1 	 1 	 1 	 2 7 5 4 	 6 9 	 1 1 	 2 1 5 1 	 9 5 	 " "
2 	 1 	 6 	 0 	 0 	 0 	 1 9 3 6 	 1 5 6 	 5 	 6 5 6 	 - 1 	
3 	 1 	 6 	 1 	 0 	 0 	 1 9 3 6 	 1 5 6 	 5 	 6 5 6 	 - 1 	
4 	 1 	 6 	 1 	 1 	 0 	 1 9 3 6 	 1 5 6 	 5 	 6 5 6 	 - 1 	
5 	 1 	 6 	 1 	 1 	 1 	 1 9 3 6 	 1 5 6 	 5 	 6 5 6 	 9 5 	 " "
2 	 1 	 7 	 0 	 0 	 0 	 1 9 3 4 	 1 5 6 	 7 	 1 2 3 0 	 - 1 	
3 	 1 	 7 	 1 	 0 	 0 	 1 9 3 4 	 1 5 6 	 7 	 1 2 3 0 	 - 1 	
4 	 1 	 7 	 1 	 1 	 0 	 1 9 3 4 	 1 5 6 	 7 	 1 2 3 0 	 - 1 	
5 	 1 	 7 	 1 	 1 	 1 	 1 9 3 4 	 1 5 6 	 7 	 1 2 3 0 	 9 5 	 " "
2 	 1 	 8 	 0 	 0 	 0 	 1 9 3 1 	 1 5 3 1 	 4 	 5 6 9 	 - 1 	
