l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
1 	 1 	 0 	 0 	 0 	 0 	 0 	 0 	 4 9 6 7 	 3 5 0 8 	 - 1 	
2 	 1 	 1 	 0 	 0 	 0 	 1 4 6 	 2 0 0 8 	 1 7 	 8 8 9 	 - 1 	
3 	 1 	 1 	 1 	 0 	 0 	 1 4 6 	 2 0 0 8 	 1 7 	 8 8 9 	 - 1 	
4 	 1 	 1 	 1 	 1 	 0 	 1 4 6 	 2 0 0 8 	 1 7 	 8 8 9 	 - 1 	
5 	 1 	 1 	 1 	 1 	 1 	 1 4 6 	 2 8 4 4 	 1 7 	 5 3 	 2 7 	 y d a n \ 8
5 	 1 	 1 	 1 	 1 	 2 	 1 4 6 	 2 0 0 8 	 1 7 	 8 2 9 	 9 0 	 P r o d u c t i o n ( B I M , C A D D . . ) \ N O C \ P H A S E - P E R I \ 2 0 - S H E E T S \ 0 - G E N \ 6 0 4 9 2 5 0 4 - N O C - 3 0 - P E R I - G - 0 0 1 0 . d g n
2 	 1 	 2 	 0 	 0 	 0 	 1 4 6 	 2 8 9 8 	 1 4 	 4 6 5 	 - 1 	
3 	 1 	 2 	 1 	 0 	 0 	 1 4 6 	 2 8 9 8 	 1 4 	 4 6 5 	 - 1 	
4 	 1 	 2 	 1 	 1 	 0 	 1 4 6 	 2 8 9 8 	 1 4 	 4 6 5 	 - 1 	
5 	 1 	 2 	 1 	 1 	 1 	 1 4 9 	 3 3 6 1 	 1 0 	 2 	 9 0 	 :
5 	 1 	 2 	 1 	 1 	 2 	 1 4 6 	 3 1 3 7 	 1 4 	 2 1 7 	 7 8 	 \ a e d x b 5 n a s 0 1 \ U - B u s i n e s s
5 	 1 	 2 	 1 	 1 	 3 	 1 4 6 	 2 8 9 8 	 1 4 	 2 3 3 	 1 1 	 L i n e \ W a t e r \ 6 0 4 9 2 5 0 4 . 0 0 _ M e y
2 	 1 	 3 	 0 	 0 	 0 	 1 2 3 	 3 1 1 8 	 1 6 	 2 8 9 	 - 1 	
3 	 1 	 3 	 1 	 0 	 0 	 1 2 3 	 3 1 1 8 	 1 6 	 2 8 9 	 - 1 	
4 	 1 	 3 	 1 	 1 	 0 	 1 2 3 	 3 1 1 8 	 1 6 	 2 8 9 	 - 1 	
5 	 1 	 3 	 1 	 1 	 1 	 1 2 3 	 3 3 7 0 	 1 4 	 3 7 	 9 2 	 D a t e
5 	 1 	 3 	 1 	 1 	 2 	 1 2 7 	 3 3 6 1 	 1 0 	 2 	 9 2 	 :
5 	 1 	 3 	 1 	 1 	 3 	 1 1 9 	 3 2 7 8 	 2 7 	 7 5 	 8 7 	 7 / 3 1 / 2 0 1 8
5 	 1 	 3 	 1 	 1 	 4 	 1 1 9 	 3 2 3 1 	 2 7 	 3 6 	 4 5 	 T i m e
5 	 1 	 3 	 1 	 1 	 5 	 1 2 7 	 3 2 1 6 	 1 0 	 3 	 9 1 	 :
5 	 1 	 3 	 1 	 1 	 6 	 1 2 3 	 3 1 5 0 	 1 4 	 5 9 	 9 6 	 2 : 5 3 : 3 3
5 	 1 	 3 	 1 	 1 	 7 	 1 2 3 	 3 1 1 8 	 1 4 	 2 5 	 8 7 	 P M
2 	 1 	 4 	 0 	 0 	 0 	 1 0 0 	 3 2 6 7 	 6 0 	 1 4 0 	 - 1 	
3 	 1 	 4 	 1 	 0 	 0 	 1 0 0 	 3 2 6 7 	 6 0 	 1 4 0 	 - 1 	
4 	 1 	 4 	 1 	 1 	 0 	 1 0 0 	 3 2 6 7 	 1 4 	 1 3 9 	 - 1 	
5 	 1 	 4 	 1 	 1 	 1 	 1 0 0 	 3 3 6 9 	 1 4 	 3 7 	 9 0 	 U s e r
5 	 1 	 4 	 1 	 1 	 2 	 1 0 4 	 3 3 6 1 	 1 0 	 2 	 8 8 	 :
5 	 1 	 4 	 1 	 1 	 3 	 1 0 0 	 3 2 6 7 	 1 4 	 8 6 	 9 2 	 M a t h e w S B
4 	 1 	 4 	 1 	 2 	 0 	 1 4 6 	 3 3 8 0 	 1 4 	 2 7 	 - 1 	
