l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
1 	 1 	 0 	 0 	 0 	 0 	 0 	 0 	 2 4 8 0 	 1 7 5 3 	 - 1 	
2 	 1 	 1 	 0 	 0 	 0 	 2 4 1 4 	 2 7 	 4 	 7 6 3 	 - 1 	
3 	 1 	 1 	 1 	 0 	 0 	 2 4 1 4 	 2 7 	 4 	 7 6 3 	 - 1 	
4 	 1 	 1 	 1 	 1 	 0 	 2 4 1 4 	 2 7 	 4 	 7 6 3 	 - 1 	
5 	 1 	 1 	 1 	 1 	 1 	 2 4 1 4 	 2 7 	 4 	 7 6 3 	 9 5 	 " "
2 	 1 	 2 	 0 	 0 	 0 	 2 3 8 3 	 6 0 	 5 	 7 3 0 	 - 1 	
3 	 1 	 2 	 1 	 0 	 0 	 2 3 8 3 	 6 0 	 5 	 7 3 0 	 - 1 	
4 	 1 	 2 	 1 	 1 	 0 	 2 3 8 3 	 6 0 	 5 	 7 3 0 	 - 1 	
5 	 1 	 2 	 1 	 1 	 1 	 2 3 8 3 	 6 0 	 5 	 7 3 0 	 9 5 	 " "
2 	 1 	 3 	 0 	 0 	 0 	 2 3 7 5 	 6 7 	 6 	 7 2 4 	 - 1 	
3 	 1 	 3 	 1 	 0 	 0 	 2 3 7 5 	 6 7 	 6 	 7 2 4 	 - 1 	
4 	 1 	 3 	 1 	 1 	 0 	 2 3 7 5 	 6 7 	 6 	 7 2 4 	 - 1 	
5 	 1 	 3 	 1 	 1 	 1 	 2 3 7 5 	 6 7 	 6 	 7 2 4 	 9 5 	 " "
2 	 1 	 4 	 0 	 0 	 0 	 2 3 5 2 	 9 9 	 4 	 1 8 9 	 - 1 	
3 	 1 	 4 	 1 	 0 	 0 	 2 3 5 2 	 9 9 	 4 	 1 8 9 	 - 1 	
4 	 1 	 4 	 1 	 1 	 0 	 2 3 5 2 	 9 9 	 4 	 1 8 9 	 - 1 	
5 	 1 	 4 	 1 	 1 	 1 	 2 3 5 2 	 9 9 	 4 	 1 8 9 	 9 5 	 " "
2 	 1 	 5 	 0 	 0 	 0 	 2 3 0 2 	 1 7 5 	 1 	 3 0 	 - 1 	
3 	 1 	 5 	 1 	 0 	 0 	 2 3 0 2 	 1 7 5 	 1 	 3 0 	 - 1 	
4 	 1 	 5 	 1 	 1 	 0 	 2 3 0 2 	 1 7 5 	 1 	 3 0 	 - 1 	
5 	 1 	 5 	 1 	 1 	 1 	 2 3 0 2 	 1 7 5 	 1 	 3 0 	 9 5 	 " "
2 	 1 	 6 	 0 	 0 	 0 	 2 2 8 9 	 1 4 8 	 4 	 1 1 3 	 - 1 	
3 	 1 	 6 	 1 	 0 	 0 	 2 2 8 9 	 1 4 8 	 4 	 1 1 3 	 - 1 	
