l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
1 	 1 	 0 	 0 	 0 	 0 	 0 	 0 	 4 9 6 7 	 3 5 0 9 	 - 1 	
2 	 1 	 1 	 0 	 0 	 0 	 1 4 8 	 7 4 	 4 6 6 9 	 6 7 	 - 1 	
3 	 1 	 1 	 1 	 0 	 0 	 1 4 8 	 7 4 	 4 6 6 9 	 6 7 	 - 1 	
4 	 1 	 1 	 1 	 1 	 0 	 1 4 8 	 7 4 	 4 6 6 9 	 6 7 	 - 1 	
5 	 1 	 1 	 1 	 1 	 1 	 1 4 8 	 7 4 	 4 6 6 9 	 6 7 	 9 5 	 " "
2 	 1 	 2 	 0 	 0 	 0 	 3 5 3 	 2 0 3 	 3 6 0 9 	 5 2 	 - 1 	
3 	 1 	 2 	 1 	 0 	 0 	 3 5 3 	 2 0 3 	 3 6 0 9 	 5 2 	 - 1 	
4 	 1 	 2 	 1 	 1 	 0 	 3 5 3 	 2 0 3 	 3 6 0 9 	 5 2 	 - 1 	
5 	 1 	 2 	 1 	 1 	 1 	 3 5 3 	 2 0 3 	 3 6 0 9 	 5 2 	 9 5 	 " "
2 	 1 	 3 	 0 	 0 	 0 	 3 3 2 	 2 2 8 	 4 3 	 3 0 5 5 	 - 1 	
3 	 1 	 3 	 1 	 0 	 0 	 3 3 2 	 2 2 8 	 4 3 	 3 0 5 5 	 - 1 	
4 	 1 	 3 	 1 	 1 	 0 	 3 3 2 	 2 2 8 	 4 3 	 3 0 5 5 	 - 1 	
5 	 1 	 3 	 1 	 1 	 1 	 3 3 2 	 2 2 8 	 4 3 	 3 0 5 5 	 9 5 	 " "
2 	 1 	 4 	 0 	 0 	 0 	 1 5 9 5 	 1 1 5 7 	 8 0 	 2 8 	 - 1 	
3 	 1 	 4 	 1 	 0 	 0 	 1 5 9 5 	 1 1 5 7 	 8 0 	 2 8 	 - 1 	
4 	 1 	 4 	 1 	 1 	 0 	 1 5 9 5 	 1 1 5 7 	 8 0 	 2 8 	 - 1 	
5 	 1 	 4 	 1 	 1 	 1 	 1 5 9 5 	 1 1 5 7 	 8 0 	 2 8 	 9 6 	 P R O
2 	 1 	 5 	 0 	 0 	 0 	 1 5 9 5 	 1 2 0 3 	 1 1 	 2 8 	 - 1 	
3 	 1 	 5 	 1 	 0 	 0 	 1 5 9 5 	 1 2 0 3 	 1 1 	 2 8 	 - 1 	
4 	 1 	 5 	 1 	 1 	 0 	 1 5 9 5 	 1 2 0 3 	 1 1 	 2 8 	 - 1 	
5 	 1 	 5 	 1 	 1 	 1 	 1 5 9 5 	 1 2 0 3 	 1 1 	 2 8 	 2 6 	 —
2 	 1 	 6 	 0 	 0 	 0 	 1 5 9 5 	 1 2 4 9 	 2 9 	 1 2 1 	 - 1 	
3 	 1 	 6 	 1 	 0 	 0 	 1 5 9 5 	 1 2 4 9 	 2 9 	 1 2 1 	 - 1 	
4 	 1 	 6 	 1 	 1 	 0 	 1 5 9 5 	 1 2 4 9 	 2 9 	 1 2 1 	 - 1 	
5 	 1 	 6 	 1 	 1 	 1 	 1 5 9 5 	 1 2 4 9 	 2 9 	 1 2 1 	 3 5 	 P O N
2 	 1 	 7 	 0 	 0 	 0 	 1 6 7 8 	 1 1 5 7 	 6 4 6 	 2 1 3 	 - 1 	
3 	 1 	 7 	 1 	 0 	 0 	 1 6 7 8 	 1 1 5 7 	 6 4 6 	 2 1 3 	 - 1 	
4 	 1 	 7 	 1 	 1 	 0 	 1 6 7 9 	 1 1 5 7 	 6 4 5 	 2 8 	 - 1 	
5 	 1 	 7 	 1 	 1 	 1 	 1 6 7 9 	 1 1 5 7 	 1 3 1 	 2 8 	 9 6 	 P O S E D
5 	 1 	 7 	 1 	 1 	 2 	 1 8 2 5 	 1 1 5 7 	 8 0 	 2 8 	 9 6 	 G A S
5 	 1 	 7 	 1 	 1 	 3 	 1 9 2 1 	 1 1 5 7 	 1 3 3 	 2 8 	 9 6 	 H O U S E
5 	 1 	 7 	 1 	 1 	 4 	 2 0 6 8 	 1 1 5 7 	 2 5 6 	 2 8 	 9 6 	 C O N N E C T I O N
4 	 1 	 7 	 1 	 2 	 0 	 1 6 7 8 	 1 2 0 3 	 5 3 7 	 2 8 	 - 1 	
5 	 1 	 7 	 1 	 2 	 1 	 1 6 7 8 	 1 2 0 3 	 2 4 4 	 2 8 	 9 0 	 E = 4 8 8 2 4 3 . 9 6 1
5 	 1 	 7 	 1 	 2 	 2 	 1 9 4 2 	 1 2 0 3 	 2 7 3 	 2 8 	 9 1 	 N = 2 7 7 2 5 8 0 . 2 3 4
4 	 1 	 7 	 1 	 3 	 0 	 1 6 7 8 	 1 2 4 9 	 5 3 7 	 2 8 	 - 1 	
5 	 1 	 7 	 1 	 3 	 1 	 1 6 7 8 	 1 2 4 9 	 2 4 9 	 2 8 	 9 1 	 E = 4 8 8 2 3 4 . 2 2 0
5 	 1 	 7 	 1 	 3 	 2 	 1 9 4 2 	 1 2 4 9 	 2 7 3 	 2 8 	 9 0 	 N = 2 7 7 2 5 7 2 . 2 8 4
4 	 1 	 7 	 1 	 4 	 0 	 1 6 7 8 	 1 2 9 6 	 5 3 2 	 2 8 	 - 1 	
5 	 1 	 7 	 1 	 4 	 1 	 1 6 7 8 	 1 2 9 6 	 2 4 4 	 2 8 	 9 0 	 E = 4 8 8 2 3 5 . 1 4 1
