l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
1 	 1 	 0 	 0 	 0 	 0 	 0 	 0 	 3 5 0 9 	 2 4 8 2 	 - 1 	
2 	 1 	 1 	 0 	 0 	 0 	 6 	 3 2 	 3 4 9 9 	 8 	 - 1 	
3 	 1 	 1 	 1 	 0 	 0 	 6 	 3 2 	 3 4 9 9 	 8 	 - 1 	
4 	 1 	 1 	 1 	 1 	 0 	 6 	 3 2 	 3 4 9 9 	 8 	 - 1 	
5 	 1 	 1 	 1 	 1 	 1 	 6 	 3 2 	 3 4 9 9 	 8 	 9 5 	 " "
2 	 1 	 2 	 0 	 0 	 0 	 3 1 3 4 	 7 0 	 1 7 5 	 1 5 	 - 1 	
3 	 1 	 2 	 1 	 0 	 0 	 3 1 3 4 	 7 0 	 1 7 5 	 1 5 	 - 1 	
4 	 1 	 2 	 1 	 1 	 0 	 3 1 3 4 	 7 0 	 1 7 5 	 1 5 	 - 1 	
5 	 1 	 2 	 1 	 1 	 1 	 3 1 3 4 	 7 0 	 9 4 	 1 5 	 9 6 	 G E N E R A L
5 	 1 	 2 	 1 	 1 	 2 	 3 2 3 5 	 7 0 	 7 4 	 1 5 	 9 6 	 N O T E S :
2 	 1 	 3 	 0 	 0 	 0 	 3 1 7 2 	 1 0 5 	 3 0 3 	 1 1 7 	 - 1 	
3 	 1 	 3 	 1 	 0 	 0 	 3 1 7 2 	 1 0 5 	 2 8 0 	 6 1 	 - 1 	
4 	 1 	 3 	 1 	 1 	 0 	 3 1 7 2 	 1 0 5 	 2 8 0 	 1 3 	 - 1 	
5 	 1 	 3 	 1 	 1 	 1 	 3 1 7 2 	 1 0 5 	 3 	 1 0 	 9 2 	 1 .
5 	 1 	 3 	 1 	 1 	 2 	 3 1 8 5 	 1 0 5 	 2 5 	 1 0 	 9 6 	 T h i s
5 	 1 	 3 	 1 	 1 	 3 	 3 2 1 4 	 1 0 5 	 4 7 	 1 3 	 8 5 	 d r a w i n g
5 	 1 	 3 	 1 	 1 	 4 	 3 2 6 6 	 1 0 7 	 9 	 8 	 8 5 	 i s
