l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
1 	 1 	 0 	 0 	 0 	 0 	 0 	 0 	 3 3 0 6 	 2 3 3 7 	 - 1 	
2 	 1 	 1 	 0 	 0 	 0 	 6 3 1 	 1 1 1 	 6 7 	 3 1 	 - 1 	
3 	 1 	 1 	 1 	 0 	 0 	 6 3 1 	 1 1 1 	 6 7 	 3 1 	 - 1 	
4 	 1 	 1 	 1 	 1 	 0 	 6 3 1 	 1 1 1 	 6 7 	 3 1 	 - 1 	
5 	 1 	 1 	 1 	 1 	 1 	 6 3 1 	 1 1 1 	 6 7 	 3 1 	 6 5 	 [ P A L M
2 	 1 	 2 	 0 	 0 	 0 	 7 0 3 	 1 1 2 	 3 	 3 2 	 - 1 	
3 	 1 	 2 	 1 	 0 	 0 	 7 0 3 	 1 1 2 	 3 	 3 2 	 - 1 	
4 	 1 	 2 	 1 	 1 	 0 	 7 0 3 	 1 1 2 	 3 	 3 2 	 - 1 	
5 	 1 	 2 	 1 	 1 	 1 	 7 0 3 	 1 1 2 	 3 	 3 2 	 9 5 	 " "
2 	 1 	 3 	 0 	 0 	 0 	 8 7 	 1 1 	 2 6 4 9 	 1 7 1 	 - 1 	
3 	 1 	 3 	 1 	 0 	 0 	 8 7 	 1 1 	 2 6 4 9 	 1 7 1 	 - 1 	
4 	 1 	 3 	 1 	 1 	 0 	 8 7 	 1 1 	 2 6 4 9 	 1 7 1 	 - 1 	
5 	 1 	 3 	 1 	 1 	 1 	 8 7 	 1 1 	 2 6 4 9 	 1 7 1 	 9 5 	 " "
2 	 1 	 4 	 0 	 0 	 0 	 6 0 9 	 1 4 1 	 1 	 3 3 	 - 1 	
3 	 1 	 4 	 1 	 0 	 0 	 6 0 9 	 1 4 1 	 1 	 3 3 	 - 1 	
4 	 1 	 4 	 1 	 1 	 0 	 6 0 9 	 1 4 1 	 1 	 3 3 	 - 1 	
5 	 1 	 4 	 1 	 1 	 1 	 6 0 9 	 1 4 1 	 1 	 3 3 	 9 5 	 " "
2 	 1 	 5 	 0 	 0 	 0 	 6 1 8 	 1 4 2 	 1 0 5 	 2 5 	 - 1 	
3 	 1 	 5 	 1 	 0 	 0 	 6 1 8 	 1 4 2 	 1 0 5 	 2 5 	 - 1 	
4 	 1 	 5 	 1 	 1 	 0 	 6 1 8 	 1 4 2 	 1 0 5 	 2 5 	 - 1 	
5 	 1 	 5 	 1 	 1 	 1 	 6 1 8 	 1 4 9 	 6 4 	 1 8 	 9 6 	 J E B E L
5 	 1 	 5 	 1 	 1 	 2 	 6 8 9 	 1 4 2 	 3 4 	 2 4 	 9 1 	 A L I
2 	 1 	 6 	 0 	 0 	 0 	 6 8 5 	 4 5 6 	 4 	 4 0 	 - 1 	
3 	 1 	 6 	 1 	 0 	 0 	 6 8 5 	 4 5 6 	 4 	 4 0 	 - 1 	
4 	 1 	 6 	 1 	 1 	 0 	 6 8 5 	 4 5 6 	 4 	 4 0 	 - 1 	
5 	 1 	 6 	 1 	 1 	 1 	 6 8 5 	 4 5 6 	 4 	 4 0 	 9 5 	 " "
2 	 1 	 7 	 0 	 0 	 0 	 6 6 0 	 4 4 6 	 2 0 6 	 4 0 	 - 1 	
3 	 1 	 7 	 1 	 0 	 0 	 6 6 0 	 4 4 6 	 2 0 6 	 4 0 	 - 1 	
4 	 1 	 7 	 1 	 1 	 0 	 6 6 0 	 4 4 6 	 2 0 6 	 4 0 	 - 1 	
5 	 1 	 7 	 1 	 1 	 1 	 6 6 0 	 4 7 7 	 1 	 3 	 5 4 	 i
5 	 1 	 7 	 1 	 1 	 2 	 6 6 8 	 4 4 6 	 1 4 	 2 4 	 0 	 s
5 	 1 	 7 	 1 	 1 	 3 	 6 9 8 	 4 6 8 	 6 4 	 1 7 	 9 1 	 J A B E L
5 	 1 	 7 	 1 	 1 	 4 	 7 6 8 	 4 6 9 	 3 1 	 1 6 	 9 5 	 A L I
5 	 1 	 7 	 1 	 1 	 5 	 8 0 7 	 4 6 9 	 5 9 	 1 7 	 9 6 	 P O R T
2 	 1 	 8 	 0 	 0 	 0 	 1 7 1 3 	 2 4 4 	 1 7 3 	 1 3 	 - 1 	
3 	 1 	 8 	 1 	 0 	 0 	 1 7 1 3 	 2 4 4 	 1 7 3 	 1 3 	 - 1 	
4 	 1 	 8 	 1 	 1 	 0 	 1 7 1 3 	 2 4 4 	 1 7 3 	 1 3 	 - 1 	
5 	 1 	 8 	 1 	 1 	 1 	 1 7 1 3 	 2 4 4 	 1 7 3 	 1 3 	 9 5 	 " "
2 	 1 	 9 	 0 	 0 	 0 	 1 7 1 2 	 2 4 9 	 4 	 3 3 	 - 1 	
3 	 1 	 9 	 1 	 0 	 0 	 1 7 1 2 	 2 4 9 	 4 	 3 3 	 - 1 	
